millis,mx,my,mz
2025-04-14 12:48:06.359022,-67.980957,36.743164,-149.218750
2025-04-14 12:48:06.371022,-70.056152,37.353516,-149.816895
2025-04-14 12:48:06.384022,-72.253418,37.927246,-149.523926
2025-04-14 12:48:06.397022,-73.889160,38.769531,-148.266602
2025-04-14 12:48:06.410022,-74.633789,38.623047,-147.595215
2025-04-14 12:48:06.423022,-74.267578,37.963867,-145.556641
2025-04-14 12:48:06.436022,-73.498535,37.878418,-143.078613
2025-04-14 12:48:06.449022,-71.862793,37.841797,-141.735840
2025-04-14 12:48:06.462022,-71.386719,36.706543,-140.759277
2025-04-14 12:48:06.475022,-71.032715,36.010742,-137.609863
2025-04-14 12:48:06.488022,-70.922852,34.814453,-137.561035
2025-04-14 12:48:06.500022,-72.351074,34.069824,-138.220215
2025-04-14 12:48:06.513022,-72.387695,33.764648,-137.658691
2025-04-14 12:48:06.526022,-72.851562,33.679199,-136.877441
2025-04-14 12:48:06.539022,-72.961426,33.508301,-137.915039
2025-04-14 12:48:06.552022,-73.852539,33.776855,-138.598633
2025-04-14 12:48:06.565022,-74.353027,33.544922,-140.185547
2025-04-14 12:48:06.578022,-74.670410,34.106445,-141.784668
2025-04-14 12:48:06.591022,-73.669434,33.813477,-142.358398
2025-04-14 12:48:06.604022,-73.693848,34.204102,-142.456055
2025-04-14 12:48:06.617022,-72.766113,34.777832,-140.869141
2025-04-14 12:48:06.629022,-71.508789,33.813477,-138.854980
2025-04-14 12:48:06.642022,-69.372559,34.741211,-136.450195
2025-04-14 12:48:06.655022,-66.711426,35.119629,-135.034180
2025-04-14 12:48:06.668022,-64.111328,34.497070,-131.091309
2025-04-14 12:48:06.681022,-62.524414,34.643555,-128.588867
2025-04-14 12:48:06.694022,-61.230469,34.460449,-127.392578
2025-04-14 12:48:06.707022,-59.448242,34.289551,-125.781250
2025-04-14 12:48:06.720022,-58.386230,33.337402,-124.572754
2025-04-14 12:48:06.733022,-58.447266,33.630371,-123.669434
2025-04-14 12:48:06.746022,-58.129883,33.264160,-123.596191
2025-04-14 12:48:06.758022,-58.374023,32.714844,-123.913574
2025-04-14 12:48:06.771022,-58.288574,33.203125,-124.462891
2025-04-14 12:48:06.784022,-59.924316,32.751465,-124.987793
2025-04-14 12:48:06.797022,-60.375977,32.995605,-126.245117
2025-04-14 12:48:06.810022,-61.779785,33.288574,-127.258301
2025-04-14 12:48:06.823022,-62.963867,33.093262,-128.027344
2025-04-14 12:48:06.836022,-63.964844,33.178711,-128.845215
2025-04-14 12:48:06.849022,-65.661621,33.984375,-130.236816
2025-04-14 12:48:06.862022,-66.784668,33.764648,-131.787109
2025-04-14 12:48:06.875022,-67.395020,33.996582,-132.312012
2025-04-14 12:48:06.887022,-67.175293,34.069824,-131.738281
2025-04-14 12:48:06.900022,-67.272949,34.484863,-133.251953
2025-04-14 12:48:06.913022,-66.894531,34.301758,-133.435059
2025-04-14 12:48:06.926022,-66.625977,34.826660,-132.800293
2025-04-14 12:48:06.939022,-65.844727,35.632324,-132.775879
2025-04-14 12:48:06.952022,-64.782715,35.668945,-131.542969
2025-04-14 12:48:06.965022,-63.549805,36.071777,-129.980469
2025-04-14 12:48:06.978022,-62.768555,35.986328,-129.858398
2025-04-14 12:48:06.991022,-60.974121,36.914062,-128.686523
2025-04-14 12:48:07.004022,-59.338379,36.828613,-127.355957
2025-04-14 12:48:07.016022,-58.178711,36.376953,-126.672363
2025-04-14 12:48:07.029022,-57.409668,37.133789,-126.379395
2025-04-14 12:48:07.042022,-57.702637,37.646484,-127.221680
2025-04-14 12:48:07.055022,-57.666016,37.609863,-128.173828
2025-04-14 12:48:07.068022,-59.167480,38.366699,-129.797363
2025-04-14 12:48:07.081022,-60.998535,38.281250,-131.469727
2025-04-14 12:48:07.094022,-62.524414,37.988281,-133.825684
2025-04-14 12:48:07.107022,-64.013672,38.281250,-136.901855
2025-04-14 12:48:07.120022,-65.783691,37.988281,-140.173340
2025-04-14 12:48:07.133022,-68.212891,37.878418,-144.689941
2025-04-14 12:48:07.145022,-70.788574,37.707520,-147.143555
2025-04-14 12:48:07.158022,-72.912598,36.926270,-151.220703
2025-04-14 12:48:07.171022,-74.938965,37.060547,-153.576660
2025-04-14 12:48:07.184022,-76.513672,37.536621,-156.079102
2025-04-14 12:48:07.197022,-78.063965,37.756348,-157.531738
2025-04-14 12:48:07.210022,-78.979492,38.000488,-158.459473
2025-04-14 12:48:07.223022,-79.907227,38.732910,-158.386230
2025-04-14 12:48:07.236022,-80.664062,39.843750,-156.872559
2025-04-14 12:48:07.249022,-81.835938,41.186523,-156.494141
2025-04-14 12:48:07.262022,-82.482910,42.797852,-153.845215
2025-04-14 12:48:07.274022,-83.081055,44.494629,-152.783203
2025-04-14 12:48:07.287022,-84.130859,46.826172,-150.866699
2025-04-14 12:48:07.300022,-84.912109,49.694824,-149.340820
2025-04-14 12:48:07.313022,-85.034180,52.392578,-146.179199
2025-04-14 12:48:07.326022,-86.181641,55.200195,-143.762207
2025-04-14 12:48:07.339022,-86.767578,58.654785,-141.003418
2025-04-14 12:48:07.352022,-87.329102,60.998535,-137.268066
2025-04-14 12:48:07.365022,-87.219238,63.354492,-133.581543
2025-04-14 12:48:07.378022,-86.511230,66.333008,-130.371094
2025-04-14 12:48:07.391022,-85.815430,67.993164,-127.124023
2025-04-14 12:48:07.403022,-83.764648,69.360352,-124.145508
2025-04-14 12:48:07.416022,-82.458496,71.569824,-120.629883
2025-04-14 12:48:07.429022,-79.748535,73.034668,-118.774414
2025-04-14 12:48:07.442022,-77.917480,74.609375,-115.283203
2025-04-14 12:48:07.455022,-76.257324,75.512695,-113.452148
2025-04-14 12:48:07.468022,-74.499512,76.538086,-111.486816
2025-04-14 12:48:07.481022,-72.937012,77.844238,-109.436035
2025-04-14 12:48:07.494022,-71.044922,78.430176,-109.216309
2025-04-14 12:48:07.507022,-69.787598,79.248047,-108.410645
2025-04-14 12:48:07.520022,-69.140625,80.371094,-108.679199
2025-04-14 12:48:07.533022,-68.322754,81.774902,-108.666992
2025-04-14 12:48:07.545022,-67.089844,82.678223,-109.033203
2025-04-14 12:48:07.558022,-66.723633,83.056641,-110.925293
2025-04-14 12:48:07.571022,-66.113281,84.277344,-112.268066
2025-04-14 12:48:07.584022,-64.599609,84.008789,-114.147949
2025-04-14 12:48:07.597022,-63.793945,83.874512,-115.283203
2025-04-14 12:48:07.610022,-62.609863,84.143066,-118.249512
2025-04-14 12:48:07.623022,-61.706543,83.813477,-121.813965
2025-04-14 12:48:07.636022,-61.047363,83.288574,-124.548340
2025-04-14 12:48:07.649022,-60.375977,83.203125,-126.708984
2025-04-14 12:48:07.662022,-60.070801,81.567383,-128.930664
2025-04-14 12:48:07.674022,-58.850098,80.407715,-132.873535
2025-04-14 12:48:07.687022,-58.312988,79.357910,-135.534668
2025-04-14 12:48:07.700022,-57.666016,77.893066,-137.402344
2025-04-14 12:48:07.713022,-56.323242,75.866699,-140.930176
2025-04-14 12:48:07.726022,-55.212402,73.657227,-141.723633
2025-04-14 12:48:07.739022,-54.016113,71.154785,-143.395996
2025-04-14 12:48:07.752022,-51.672363,67.700195,-145.275879
2025-04-14 12:48:07.765022,-50.207520,64.782715,-146.264648
2025-04-14 12:48:07.778022,-48.608398,60.937500,-146.289062
2025-04-14 12:48:07.791022,-46.203613,57.031250,-145.373535
2025-04-14 12:48:07.803022,-43.823242,53.259277,-143.811035
2025-04-14 12:48:07.816022,-42.175293,50.183105,-142.529297
2025-04-14 12:48:07.829022,-39.953613,47.473145,-141.174316
2025-04-14 12:48:07.842022,-38.671875,44.641113,-139.843750
2025-04-14 12:48:07.855022,-36.865234,42.590332,-139.453125
2025-04-14 12:48:07.868022,-35.632324,40.112305,-139.257812
2025-04-14 12:48:07.881022,-34.143066,37.963867,-139.062500
2025-04-14 12:48:07.894022,-33.435059,36.340332,-137.341309
2025-04-14 12:48:07.907022,-32.238770,33.728027,-138.208008
2025-04-14 12:48:07.920022,-31.591797,31.884766,-135.705566
2025-04-14 12:48:07.933022,-30.566406,31.079102,-136.352539
2025-04-14 12:48:07.945022,-30.969238,29.345703,-137.011719
2025-04-14 12:48:07.958022,-30.187988,28.613281,-137.084961
2025-04-14 12:48:07.971022,-30.761719,28.747559,-137.487793
2025-04-14 12:48:07.984022,-31.164551,28.271484,-139.611816
2025-04-14 12:48:07.997022,-31.945801,27.429199,-140.905762
2025-04-14 12:48:08.010022,-32.751465,26.892090,-141.833496
2025-04-14 12:48:08.023022,-33.093262,27.075195,-142.944336
2025-04-14 12:48:08.036022,-34.008789,27.270508,-144.323730
2025-04-14 12:48:08.049022,-34.130859,27.807617,-144.262695
2025-04-14 12:48:08.062022,-35.095215,28.149414,-146.203613
2025-04-14 12:48:08.074022,-36.474609,28.979492,-145.520020
2025-04-14 12:48:08.087022,-37.683105,30.102539,-145.654297
2025-04-14 12:48:08.100022,-40.075684,30.908203,-147.192383
2025-04-14 12:48:08.113022,-41.101074,32.543945,-146.459961
2025-04-14 12:48:08.126022,-42.260742,34.375000,-144.433594
2025-04-14 12:48:08.139022,-42.431641,36.645508,-142.797852
2025-04-14 12:48:08.152022,-43.090820,39.221191,-140.136719
2025-04-14 12:48:08.165022,-42.016602,41.687012,-137.219238
2025-04-14 12:48:08.178022,-41.613770,42.919922,-133.666992
2025-04-14 12:48:08.191022,-41.198730,43.933105,-130.529785
2025-04-14 12:48:08.204022,-40.441895,45.104980,-127.185059
2025-04-14 12:48:08.216022,-38.537598,45.874023,-125.390625
2025-04-14 12:48:08.229022,-37.194824,47.058105,-123.168945
2025-04-14 12:48:08.242022,-34.960938,47.424316,-121.105957
2025-04-14 12:48:08.255022,-33.508301,48.376465,-120.214844
2025-04-14 12:48:08.268022,-32.653809,49.084473,-119.165039
2025-04-14 12:48:08.281022,-31.201172,49.084473,-117.578125
2025-04-14 12:48:08.294022,-30.273438,49.389648,-118.432617
2025-04-14 12:48:08.307022,-29.138184,49.584961,-117.419434
2025-04-14 12:48:08.320022,-28.503418,49.792480,-117.663574
2025-04-14 12:48:08.333022,-26.574707,50.012207,-117.565918
2025-04-14 12:48:08.345022,-25.415039,50.585938,-117.651367
2025-04-14 12:48:08.358022,-24.279785,50.378418,-116.918945
2025-04-14 12:48:08.371022,-22.326660,51.000977,-115.747070
2025-04-14 12:48:08.384022,-21.655273,50.939941,-113.842773
2025-04-14 12:48:08.397022,-20.239258,50.866699,-112.182617
2025-04-14 12:48:08.410022,-20.031738,50.622559,-109.802246
2025-04-14 12:48:08.423022,-19.335938,50.805664,-109.826660
2025-04-14 12:48:08.436022,-19.531250,51.074219,-108.300781
2025-04-14 12:48:08.449022,-18.933105,50.976562,-107.006836
2025-04-14 12:48:08.462022,-19.641113,50.830078,-107.531738
2025-04-14 12:48:08.474022,-19.091797,50.659180,-106.958008
2025-04-14 12:48:08.487022,-19.909668,49.768066,-106.347656
2025-04-14 12:48:08.500022,-20.715332,50.207520,-105.590820
2025-04-14 12:48:08.513022,-20.544434,50.073242,-105.273438
2025-04-14 12:48:08.526022,-21.435547,50.085449,-105.993652
2025-04-14 12:48:08.539022,-22.521973,49.951172,-107.995605
2025-04-14 12:48:08.552022,-24.060059,49.572754,-109.997559
2025-04-14 12:48:08.565022,-24.926758,49.157715,-111.511230
2025-04-14 12:48:08.578022,-27.062988,48.596191,-115.283203
2025-04-14 12:48:08.591022,-27.807617,46.752930,-117.541504
2025-04-14 12:48:08.604022,-28.723145,46.337891,-120.532227
2025-04-14 12:48:08.616022,-30.639648,45.617676,-124.499512
2025-04-14 12:48:08.629022,-32.849121,45.434570,-127.661133
2025-04-14 12:48:08.642022,-35.119629,46.154785,-134.020996
2025-04-14 12:48:08.655022,-38.891602,45.288086,-140.502930
2025-04-14 12:48:08.668022,-42.407227,44.750977,-149.157715
2025-04-14 12:48:08.681022,-46.337891,43.103027,-156.677246
2025-04-14 12:48:08.694022,-49.047852,41.540527,-165.100098
2025-04-14 12:48:08.707022,-53.454590,38.891602,-173.925781
2025-04-14 12:48:08.720022,-57.324219,36.669922,-181.042480
2025-04-14 12:48:08.733022,-61.535645,35.192871,-187.500000
2025-04-14 12:48:08.745022,-65.161133,33.959961,-190.441895
2025-04-14 12:48:08.758022,-68.029785,35.729980,-188.684082
2025-04-14 12:48:08.771022,-71.093750,37.670898,-184.423828
2025-04-14 12:48:08.784022,-71.691895,39.697266,-178.051758
2025-04-14 12:48:08.797022,-71.545410,42.504883,-170.825195
2025-04-14 12:48:08.810022,-72.021484,45.385742,-162.329102
2025-04-14 12:48:08.823022,-70.324707,47.290039,-153.723145
2025-04-14 12:48:08.836022,-68.920898,49.572754,-146.057129
2025-04-14 12:48:08.849022,-67.004395,50.878906,-140.686035
2025-04-14 12:48:08.862022,-64.123535,52.185059,-134.204102
2025-04-14 12:48:08.875022,-61.657715,52.197266,-129.504395
2025-04-14 12:48:08.887022,-58.630371,52.087402,-124.096680
2025-04-14 12:48:08.900022,-55.249023,52.148438,-118.518066
2025-04-14 12:48:08.913022,-51.794434,52.124023,-113.769531
2025-04-14 12:48:08.926022,-48.925781,51.306152,-108.789062
2025-04-14 12:48:08.939022,-47.106934,51.110840,-104.089355
2025-04-14 12:48:08.952022,-46.484375,51.208496,-103.076172
2025-04-14 12:48:08.965022,-45.483398,51.281738,-100.512695
2025-04-14 12:48:08.978022,-44.848633,51.049805,-100.695801
2025-04-14 12:48:08.991022,-44.287109,51.477051,-100.866699
2025-04-14 12:48:09.004022,-43.884277,50.708008,-101.721191
2025-04-14 12:48:09.016022,-43.481445,50.793457,-101.794434
2025-04-14 12:48:09.029022,-43.334961,50.695801,-102.819824
2025-04-14 12:48:09.042022,-43.090820,50.317383,-104.956055
2025-04-14 12:48:09.055022,-43.041992,50.451660,-107.006836
2025-04-14 12:48:09.068022,-43.566895,50.659180,-107.189941
2025-04-14 12:48:09.081022,-43.383789,50.805664,-109.655762
2025-04-14 12:48:09.094022,-44.763184,50.524902,-111.828613
2025-04-14 12:48:09.107022,-46.386719,50.744629,-114.941406
2025-04-14 12:48:09.120022,-48.669434,51.464844,-119.348145
2025-04-14 12:48:09.133022,-49.780273,52.294922,-122.070312
2025-04-14 12:48:09.145022,-51.757812,52.758789,-125.305176
2025-04-14 12:48:09.158022,-53.015137,53.527832,-129.528809
2025-04-14 12:48:09.171022,-53.613281,53.686523,-132.153320
2025-04-14 12:48:09.184022,-53.649902,53.308105,-132.983398
2025-04-14 12:48:09.197022,-55.285645,53.735352,-135.754395
2025-04-14 12:48:09.210022,-55.773926,53.662109,-138.024902
2025-04-14 12:48:09.223022,-57.006836,53.063965,-140.478516
2025-04-14 12:48:09.236022,-57.458496,52.648926,-142.626953
2025-04-14 12:48:09.249022,-57.739258,52.221680,-144.873047
2025-04-14 12:48:09.262022,-57.910156,51.721191,-148.376465
2025-04-14 12:48:09.275022,-58.361816,49.963379,-150.219727
2025-04-14 12:48:09.287022,-58.996582,49.133301,-151.464844
2025-04-14 12:48:09.300022,-59.106445,48.193359,-153.698730
2025-04-14 12:48:09.313022,-59.875488,46.362305,-156.420898
2025-04-14 12:48:09.326022,-60.705566,44.750977,-158.227539
2025-04-14 12:48:09.339022,-61.267090,40.942383,-161.096191
2025-04-14 12:48:09.352022,-61.499023,38.244629,-163.720703
2025-04-14 12:48:09.365022,-61.267090,34.582520,-164.111328
2025-04-14 12:48:09.378022,-60.791016,31.054688,-164.001465
2025-04-14 12:48:09.391022,-59.997559,26.208496,-161.340332
2025-04-14 12:48:09.404022,-58.935547,22.033691,-158.886719
2025-04-14 12:48:09.416022,-58.251953,18.054199,-154.882812
2025-04-14 12:48:09.429022,-57.983398,14.526367,-151.965332
2025-04-14 12:48:09.442022,-57.336426,11.730957,-147.717285
2025-04-14 12:48:09.455022,-56.701660,10.156250,-143.444824
2025-04-14 12:48:09.468022,-55.432129,8.288574,-139.367676
2025-04-14 12:48:09.481022,-54.614258,6.677246,-135.144043
2025-04-14 12:48:09.494022,-54.211426,6.250000,-131.140137
2025-04-14 12:48:09.507022,-53.686523,6.872559,-127.124023
2025-04-14 12:48:09.520022,-53.540039,7.458496,-123.022461
2025-04-14 12:48:09.533022,-54.089355,7.641602,-121.008301
2025-04-14 12:48:09.546022,-54.797363,8.288574,-117.858887
2025-04-14 12:48:09.558022,-55.749512,9.265137,-116.479492
2025-04-14 12:48:09.571022,-56.994629,10.339355,-115.002441
2025-04-14 12:48:09.584022,-58.642578,11.901855,-112.609863
2025-04-14 12:48:09.597022,-60.852051,13.830566,-112.805176
2025-04-14 12:48:09.610022,-62.866211,15.100098,-112.792969
2025-04-14 12:48:09.623022,-65.502930,16.552734,-113.684082
2025-04-14 12:48:09.636022,-68.310547,18.151855,-112.792969
2025-04-14 12:48:09.649022,-71.093750,20.092773,-113.244629
2025-04-14 12:48:09.662022,-73.681641,21.984863,-114.086914
2025-04-14 12:48:09.675022,-76.220703,23.876953,-115.466309
2025-04-14 12:48:09.688022,-76.977539,26.184082,-115.686035
2025-04-14 12:48:09.700022,-79.077148,28.613281,-116.467285
2025-04-14 12:48:09.713022,-80.493164,30.932617,-116.796875
2025-04-14 12:48:09.726022,-81.640625,33.276367,-119.091797
2025-04-14 12:48:09.739022,-82.641602,35.949707,-120.642090
2025-04-14 12:48:09.752022,-81.738281,37.939453,-122.192383
2025-04-14 12:48:09.765022,-80.920410,40.307617,-124.169922
2025-04-14 12:48:09.778022,-80.346680,42.346191,-126.306152
2025-04-14 12:48:09.791022,-79.565430,44.787598,-127.856445
2025-04-14 12:48:09.804022,-78.234863,46.997070,-129.528809
2025-04-14 12:48:09.817022,-77.380371,49.255371,-131.555176
2025-04-14 12:48:09.830022,-75.585938,50.866699,-132.214355
2025-04-14 12:48:09.842022,-74.035645,52.270508,-132.775879
2025-04-14 12:48:09.855022,-71.459961,54.711914,-133.728027
2025-04-14 12:48:09.868022,-70.007324,55.749512,-133.947754
2025-04-14 12:48:09.881022,-68.261719,56.896973,-133.618164
2025-04-14 12:48:09.894022,-65.966797,58.886719,-132.958984
2025-04-14 12:48:09.907022,-64.294434,59.826660,-132.641602
2025-04-14 12:48:09.920022,-62.976074,60.559082,-133.068848
2025-04-14 12:48:09.933022,-61.560059,60.656738,-132.482910
2025-04-14 12:48:09.946022,-61.010742,61.047363,-132.934570
2025-04-14 12:48:09.959022,-60.156250,61.242676,-132.934570
2025-04-14 12:48:09.971022,-59.936523,60.253906,-133.728027
2025-04-14 12:48:09.984022,-59.399414,59.729004,-133.923340
2025-04-14 12:48:09.997022,-58.117676,58.422852,-134.252930
2025-04-14 12:48:10.010022,-56.970215,57.519531,-136.437988
2025-04-14 12:48:10.023022,-56.469727,55.651855,-135.131836
2025-04-14 12:48:10.036022,-55.090332,53.515625,-135.717773
2025-04-14 12:48:10.049022,-53.857422,51.306152,-134.948730
2025-04-14 12:48:10.062022,-52.331543,48.437500,-135.144043
2025-04-14 12:48:10.075022,-51.013184,45.715332,-135.656738
2025-04-14 12:48:10.088022,-49.316406,43.261719,-132.995605
2025-04-14 12:48:10.101022,-47.753906,40.356445,-130.554199
2025-04-14 12:48:10.113022,-46.716309,38.903809,-130.029297
2025-04-14 12:48:10.126022,-46.057129,36.889648,-126.916504
2025-04-14 12:48:10.139022,-44.665527,35.339355,-123.791504
2025-04-14 12:48:10.152022,-43.383789,34.423828,-120.947266
2025-04-14 12:48:10.165022,-42.785645,33.178711,-118.518066
2025-04-14 12:48:10.178022,-41.223145,32.348633,-115.515137
2025-04-14 12:48:10.191022,-40.295410,31.652832,-111.145020
2025-04-14 12:48:10.204022,-39.514160,31.787109,-108.093262
2025-04-14 12:48:10.217022,-38.110352,31.958008,-106.665039
2025-04-14 12:48:10.230022,-37.805176,31.640625,-103.344727
2025-04-14 12:48:10.242022,-36.535645,31.591797,-100.305176
2025-04-14 12:48:10.255022,-36.425781,32.043457,-98.657227
2025-04-14 12:48:10.268022,-35.327148,32.189941,-97.119141
2025-04-14 12:48:10.281022,-34.973145,31.921387,-93.750000
2025-04-14 12:48:10.294022,-34.899902,32.421875,-93.139648
2025-04-14 12:48:10.307022,-34.216309,32.971191,-90.869141
2025-04-14 12:48:10.320022,-34.008789,33.215332,-91.186523
2025-04-14 12:48:10.333022,-34.326172,33.679199,-89.257812
2025-04-14 12:48:10.346022,-35.180664,34.008789,-88.598633
2025-04-14 12:48:10.359022,-35.131836,34.558105,-88.427734
2025-04-14 12:48:10.371022,-35.559082,34.423828,-87.963867
2025-04-14 12:48:10.384022,-35.559082,35.412598,-86.584473
2025-04-14 12:48:10.397022,-35.522461,35.864258,-87.536621
2025-04-14 12:48:10.410022,-35.693359,36.486816,-87.487793
2025-04-14 12:48:10.423022,-36.096191,37.316895,-86.254883
2025-04-14 12:48:10.436022,-35.864258,38.110352,-86.621094
2025-04-14 12:48:10.449022,-36.059570,38.818359,-86.791992
2025-04-14 12:48:10.462022,-36.352539,39.379883,-87.536621
2025-04-14 12:48:10.475022,-36.047363,40.307617,-87.878418
2025-04-14 12:48:10.488022,-35.937500,40.783691,-86.535645
2025-04-14 12:48:10.500022,-35.241699,41.613770,-87.487793
2025-04-14 12:48:10.513022,-34.899902,42.614746,-87.158203
2025-04-14 12:48:10.526022,-34.765625,43.103027,-87.377930
2025-04-14 12:48:10.539022,-33.886719,43.786621,-86.437988
2025-04-14 12:48:10.552022,-32.995605,44.897461,-86.047363
2025-04-14 12:48:10.565022,-32.629395,44.091797,-86.242676
2025-04-14 12:48:10.578022,-31.750488,44.897461,-86.389160
2025-04-14 12:48:10.591022,-30.493164,44.714355,-85.925293
2025-04-14 12:48:10.604022,-29.638672,44.909668,-85.632324
2025-04-14 12:48:10.617022,-28.527832,44.812012,-85.351562
2025-04-14 12:48:10.629022,-27.868652,44.750977,-84.863281
2025-04-14 12:48:10.642022,-27.294922,44.128418,-84.521484
2025-04-14 12:48:10.655022,-26.538086,44.824219,-85.083008
2025-04-14 12:48:10.668022,-26.440430,44.445801,-84.716797
2025-04-14 12:48:10.681022,-25.061035,44.360352,-84.313965
2025-04-14 12:48:10.694022,-24.206543,44.055176,-83.569336
2025-04-14 12:48:10.707022,-24.438477,44.238281,-83.752441
2025-04-14 12:48:10.720022,-23.413086,43.676758,-83.898926
2025-04-14 12:48:10.733022,-22.973633,43.627930,-84.167480
2025-04-14 12:48:10.746022,-22.546387,43.566895,-84.497070
2025-04-14 12:48:10.759022,-22.363281,42.602539,-83.361816
2025-04-14 12:48:10.771022,-21.557617,42.236328,-82.629395
2025-04-14 12:48:10.784022,-21.142578,41.589355,-83.166504
2025-04-14 12:48:10.797022,-20.971680,41.149902,-82.434082
2025-04-14 12:48:10.810022,-20.361328,40.686035,-82.678223
2025-04-14 12:48:10.823022,-20.373535,39.904785,-82.153320
2025-04-14 12:48:10.836022,-19.726562,39.465332,-82.543945
2025-04-14 12:48:10.849022,-19.372559,39.587402,-82.104492
2025-04-14 12:48:10.862022,-18.847656,38.720703,-80.847168
2025-04-14 12:48:10.875022,-19.262695,37.548828,-81.274414
2025-04-14 12:48:10.888022,-19.152832,37.487793,-81.213379
2025-04-14 12:48:10.900022,-18.603516,37.097168,-80.895996
2025-04-14 12:48:10.913022,-18.786621,36.584473,-81.079102
2025-04-14 12:48:10.926022,-18.945312,35.644531,-80.615234
2025-04-14 12:48:10.939022,-19.055176,36.193848,-81.030273
2025-04-14 12:48:10.952022,-19.628906,35.766602,-81.738281
2025-04-14 12:48:10.965022,-19.262695,35.522461,-82.165527
2025-04-14 12:48:10.978022,-20.202637,35.339355,-82.373047
2025-04-14 12:48:10.991022,-19.995117,35.424805,-82.495117
2025-04-14 12:48:11.004022,-20.349121,35.339355,-83.361816
2025-04-14 12:48:11.017022,-20.922852,34.741211,-83.508301
2025-04-14 12:48:11.030022,-21.301270,34.643555,-84.045410
2025-04-14 12:48:11.042022,-22.167969,35.144043,-85.156250
2025-04-14 12:48:11.055022,-22.692871,34.936523,-86.206055
2025-04-14 12:48:11.068022,-23.193359,35.485840,-87.634277
2025-04-14 12:48:11.081022,-24.291992,36.157227,-88.513184
2025-04-14 12:48:11.094022,-25.439453,36.865234,-89.782715
2025-04-14 12:48:11.107022,-26.513672,36.962891,-91.796875
2025-04-14 12:48:11.120022,-27.197266,37.365723,-93.273926
2025-04-14 12:48:11.133022,-28.393555,37.695312,-95.080566
2025-04-14 12:48:11.146022,-29.150391,37.487793,-97.314453
2025-04-14 12:48:11.159022,-30.786133,37.829590,-98.010254
2025-04-14 12:48:11.171022,-31.555176,38.110352,-100.122070
2025-04-14 12:48:11.184022,-33.093262,38.586426,-101.953125
2025-04-14 12:48:11.197022,-33.459473,39.318848,-103.942871
2025-04-14 12:48:11.210022,-35.559082,39.221191,-105.627441
2025-04-14 12:48:11.223022,-36.474609,39.392090,-109.143066
2025-04-14 12:48:11.236022,-38.427734,39.953613,-111.193848
2025-04-14 12:48:11.249022,-39.636230,40.698242,-112.622070
2025-04-14 12:48:11.262022,-41.235352,40.527344,-115.686035
2025-04-14 12:48:11.275022,-42.517090,41.174316,-117.687988
2025-04-14 12:48:11.288022,-43.945312,41.625977,-118.408203
2025-04-14 12:48:11.300022,-44.299316,42.248535,-120.617676
2025-04-14 12:48:11.313022,-45.153809,42.639160,-122.680664
2025-04-14 12:48:11.326022,-45.397949,43.542480,-124.511719
2025-04-14 12:48:11.339022,-45.568848,44.287109,-124.609375
2025-04-14 12:48:11.352022,-46.118164,44.946289,-125.708008
